,amount (near)
0,300.0
1,300.0
2,80.0
3,80.0
4,0.0
5,6.0
6,50.0
7,150.0
8,60.0
12,578.0
13,480.0
14,288.0
20,530.0
21,120.0
23,7.0
26,0.0
27,0.0
28,0.0
32,0.0
33,0.0
35,90.0
41,400.0
42,400.0
44,92.0
48,550.0
49,482.0
51,0.0
52,338.0
53,0.0
54,150.0
55,150.0
56,150.0
57,150.0
59,150.0
62,165.0
68,325.0
69,0.0
70,0.0
71,0.0
73,165.0
74,162.0
75,149.0
80,43.5
81,43.5
83,123.0
84,550.0
90,150.0
92,195.0
98,0.0
99,0.0
100,0.0
102,560.0
105,300.0
110,350.0
112,400.0
113,0.0
115,10.0
118,300.0
120,300.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
127,72.0
128,45.0
130,0.0
131,276.0
132,0.0
136,635.0
137,210.0
139,300.0
141,224.0
142,338.0
143,0.0
144,160.0
146,155.0
147,619.0
148,113.92
150,16.95
152,139.0
154,428.0
155,116.0
156,105.0
159,710.0
162,19.0
163,36.0
164,26.0
165,266.0
166,31.0
167,6.0
168,367.5
169,24.0
170,51.0
171,490.0
172,20.0
173,372.0
174,38.0
175,0.0
176,60.0
177,0.0
178,60.0
179,310.0
181,7.934
183,240.0
184,150.0
185,150.0
186,150.0
187,440.0
188,350.0
189,50.0
190,440.0
192,15.0
196,110.0
200,670.0
201,50.0
202,50.0
203,104.0
204,50.0
205,50.0
207,25.0
208,10.0
212,728.0
213,728.0
214,600.0
216,665.0
218,50.0
219,50.0
220,550.0
221,600.0
223,500.0
225,0.0
226,450.0
227,575.0
228,620.0
229,420.0
230,50.0
231,50.0
232,0.0
233,0.0
234,0.0
235,334.0
236,340.0
237,250.0
238,200.0
239,200.0
240,655.0
241,675.0
242,339.44
243,620.0
244,653.0
245,508.0
246,156.0
247,321.0
248,190.0
249,542.0
250,365.0
251,187.0
252,628.0
253,650.0
254,263.0
255,412.0
265,1.0
266,600.0
267,230.0
268,0.0
271,690.0
273,300.0
274,100.0
275,100.0
276,146.0
277,70.0
278,300.0
280,280.0
281,220.0
282,250.0
283,304.0
285,224.0
286,56.0
288,220.0
289,60.0
290,220.0
292,0.0
293,0.0
297,100.0
299,0.0
300,120.0
301,140.0
304,225.0
306,575.0
307,315.0
308,655.0
309,400.0
310,400.0
312,30.0
313,120.0
314,475.0
315,530.0
317,660.0
318,450.0
319,360.0
320,320.0
321,30.0
323,20.0
324,20.0
325,350.0
326,390.0
327,490.0
328,490.0
329,660.0
332,114.0
333,0.01
334,1.0
339,250.0
342,400.0
345,650.0
367,283.0
368,158.0
370,20.0
373,40.00000000000001
376,200.0
377,35.0
379,38.0
380,100.0
382,200.0
383,225.0
387,446.0
388,120.0
390,225.0
398,100.0
401,654.0000000000001
403,300.0
404,346.0
405,8.0
408,180.0
409,180.0
411,8.0
413,109.0
414,109.0
415,28.0
416,130.0
417,350.0
418,50.0
419,50.0
420,30.0
421,20.0
422,400.0
423,150.0
425,200.0
426,15.0
427,341.0
428,352.0
429,15.0
430,100.0
431,0.0
432,44.0
433,100.0
434,150.0
435,28.0
436,192.0
437,20.0
438,50.0
439,431.0
440,40.00000000000001
441,428.0000000000001
442,96.0
443,162.0
444,150.0
445,31.0
446,328.0
447,86.0
448,357.0
449,70.0
450,153.0
451,150.0
452,150.0
453,73.0
454,40.00000000000001
455,20.0
456,40.00000000000001
457,233.0
458,80.00000000000001
459,150.0
460,233.0
463,274.0
464,150.0
465,64.0
466,21.0
467,92.0
468,42.0
469,35.0
470,513.0
471,550.0
472,95.0
473,35.0
474,102.0
475,45.00000000000001
476,70.0
477,0.0
478,0.0
479,140.0
480,60.0
481,35.0
482,35.0
483,25.0
484,210.0
485,80.00000000000001
486,0.0
487,198.0
488,260.0
489,20.0
490,190.0
491,184.0
492,130.0
493,150.0
494,150.0
495,35.0
496,566.8000000000001
497,25.0
498,219.0
499,58.0
500,154.0
501,589.0
502,104.0
503,50.0
504,30.0
505,20.0
506,642.0
507,78.0
508,600.0
509,60.0
510,60.0
511,60.0
512,342.0
513,23.0
514,562.0
515,32.0
516,150.0
517,200.0
518,54.0
519,150.0
520,14.0
521,2.0
522,10.0
523,260.0
524,100.0
525,46.0
526,260.0
527,196.0
528,138.0
529,40.00000000000001
530,50.0
531,100.0
532,156.0
533,186.0
534,40.00000000000001
535,312.0
536,94.0
537,20.0
538,3.0
539,130.0
540,40.00000000000001
541,228.0
542,167.0
543,40.00000000000001
544,160.0
545,194.0
546,168.0
547,180.0
548,77.0
549,98.0
550,40.00000000000001
551,40.00000000000001
552,149.0
553,283.0
554,224.0
555,255.0
556,240.0
557,40.00000000000001
558,90.00000000000001
559,180.0
560,294.0
561,66.0
562,154.0
563,60.0
564,307.0
565,44.0
566,20.0
567,200.0
568,227.0
570,90.00000000000001
571,101.0
572,324.0
573,150.0
574,50.0
575,509.0000000000001
576,150.0
577,300.0
578,27.0
579,176.0
580,76.0
581,72.0
582,24.0
583,500.0
584,293.0
585,280.0
586,344.0
587,40.00000000000001
588,500.0
589,13.0
590,124.0
591,124.0
592,124.0
593,156.0
594,20.0
595,292.0
596,274.0
597,150.0
598,40.00000000000001
599,217.0
600,314.0
601,250.0
602,21.0
603,44.0
604,127.0
605,139.0
606,27.0
607,312.0
608,387.0000000000001
609,30.0
610,4.0
611,70.0
612,30.0
613,120.0
614,150.0
615,45.00000000000001
616,120.0
617,120.0
618,7.69230769230769
619,111.0
620,45.00000000000001
621,120.0
622,13.2
623,91.0
624,20.0
625,14.0
626,10.0
627,55.6
628,13.9
629,20.9
630,18.1
631,27.8
632,48.7
633,76.4
634,41.7
635,41.0
636,41.7
637,13.9
638,47.3
639,13.0
640,41.7
641,41.7
642,41.7
643,0.09999999999999999
644,13.8
645,13.9
646,2.0
647,22.0
648,34.8
649,20.9
650,15.3
651,13.9
652,8.0
653,120.0
654,23.7
655,120.0
656,21.6
657,22.3
658,25.0
659,41.7
660,23.0
661,12.0
662,25.7
663,38.0
664,41.7
665,41.0
666,27.8
667,33.8
668,41.0
669,41.0
670,41.7
671,23.0
672,18.1
673,18.8
674,8.4
675,26.0
676,138.0
677,41.7
678,41.7
679,20.9
680,8.4
681,7.000000000000001
682,7.4
683,16.7
684,24.0
685,7.000000000000001
686,120.0
687,38.9
688,2.0
689,23.0
690,22.0
691,37.5
692,38.9
693,20.9
694,23.0
695,23.0
696,22.3
697,22.3
698,38.9
699,6.300000000000001
700,37.5
701,6.300000000000001
702,17.4
703,41.7
704,41.7
705,17.4
706,2.1
707,2.1
708,2.1
709,24.4
710,53.0
711,12.5
712,13.9
713,0.0
714,12.0
715,0.0
716,40.00000000000001
717,40.00000000000001
718,66.0
719,35.0
720,18.0
721,72.0
722,71.0
723,78.0
724,70.0
725,18.0
726,9.0
727,72.0
728,54.0
729,15.0
730,25.9
731,20.7
732,14.0
733,13.0
734,14.7
735,16.0
736,25.9
737,138.0
738,10.8
739,14.5
740,25.9
741,21.0
742,25.7
743,25.9
744,25.9
745,16.3
746,25.9
747,17.3
748,3.0
749,25.9
750,48.7
751,41.7
752,5.2
753,21.0
754,25.9
755,25.9
756,25.9
757,10.4
758,25.9
759,8.200000000000001
760,10.4
761,16.4
762,11.3
763,26.0
764,25.9
765,13.8
766,14.1
767,41.7
768,24.4
769,17.0
770,20.0
771,41.7
772,25.9
773,25.9
774,25.9
775,7.8
776,25.0
777,25.6
778,25.9
779,25.0
780,32.8
781,119.0
782,18.0
783,12.9
784,12.0
785,13.9
786,25.0
787,25.0
788,25.9
789,25.9
790,25.9
791,24.6
792,20.7
793,12.4
794,11.3
795,12.8
796,23.8
797,16.9
798,15.4
799,16.0
800,16.7
801,15.6
802,6.9
803,6.9
804,15.6
805,8.7
806,8.7
807,10.4
808,8.200000000000001
809,11.7
810,10.4
811,1.3
812,0.9
813,10.4
814,10.4
815,10.4
816,10.4
817,16.0
818,12.1
819,4.4
820,4.4
821,29.5
822,8.7
823,23.0
824,11.3
825,3.5
826,3.1
827,8.7
828,19.4
829,8.7
830,8.7
831,19.4
832,7.8
833,8.7
834,19.4
835,14.5
836,17.27
837,17.8
838,41.7
839,25.9
840,25.9
841,7.8
842,0.9
843,12.6
844,41.8
845,10.0
846,14.3
847,29.0
848,16.0
849,25.0
850,86.0
851,118.2
852,8.7
878,500.0
899,300.0
900,400.0
901,300.0
902,300.0
903,300.0
904,300.0
905,300.0
906,300.0
907,300.0
908,300.0
909,300.0
910,300.0
911,300.0
912,300.0
913,400.0
914,300.0
915,300.0
916,300.0
917,300.0
918,400.0
919,300.0
920,300.0
921,300.0
922,300.0
923,300.0
924,300.0
925,300.0
926,300.0
927,400.0
928,300.0
929,300.0
930,300.0
931,300.0
932,300.0
933,300.0
934,300.0
935,300.0
936,300.0
937,300.0
938,300.0
939,300.0
940,300.0
941,200.0
942,300.0
943,300.0
944,300.0
945,400.0
946,300.0
947,300.0
948,400.0
949,300.0
950,300.0
951,300.0
952,300.0
953,300.0
954,300.0
955,300.0
956,300.0
957,300.0
958,300.0
959,300.0
960,300.0
961,300.0
962,300.0
963,300.0
964,300.0
965,300.0
966,400.0
967,300.0
968,300.0
969,300.0
970,300.0
971,300.0
972,300.0
973,300.0
974,300.0
975,300.0
976,400.0
977,300.0
978,300.0
979,300.0
980,300.0
981,300.0
982,300.0
983,300.0
984,300.0
985,300.0
986,300.0
987,300.0
988,300.0
989,300.0
990,300.0
991,300.0
992,300.0
993,200.0
994,300.0
995,200.0
996,10.0
998,500.0
1004,200.0
1010,0.0
1011,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,295.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,30.0
1035,0.0
1036,0.0
1037,0.0
1038,8.0
1039,1.0
1040,100.0
1041,0.0
1042,35.0
1043,0.0
1044,0.0
1045,300.0
1046,0.0
1048,1.0
1049,1.0
1050,1.0
1052,0.0
1053,400.0
1055,1.0
1056,0.0
1057,333.0000000000001
1058,8.0
1059,8.0
1060,10.0
1061,0.0
1062,1.0
1069,1.0
1072,0.0
1073,0.0
1074,250.0
1075,275.0
1076,10.0
1077,10.0
1078,100.0
1079,10.0
1080,10.0
1081,10.0
1082,0.0
1083,0.0
1084,10.0
1085,20.0
1086,10.0
1087,10.0
1088,500.0
1089,10.0
1090,0.0
1091,0.0
1092,500.0
1093,20.0
1094,10.0
1095,10.0
1096,20.0
1097,0.0
1098,20.0
1099,10.0
1100,11.0
1101,11.0
1102,30.0
1103,40.00000000000001
1104,10.0
1105,10.0
1106,8.0
1107,0.0
1108,100.0
1109,0.0
1110,350.0
1111,670.0
1112,310.0
1113,0.0
1114,0.0
1115,0.0
1116,275.0
1117,20.0
1118,350.0
1119,80.00000000000001
1120,20.0
1121,130.0
1122,100.0
1123,475.0000000000001
1124,700.0
1125,100.0
1126,100.0
1127,100.0
1128,150.0
1129,100.0
1130,10.0
1131,50.0
1132,100.0
1133,300.0
1134,100.0
1135,150.0
1136,0.0
1137,0.0
1138,100.0
1139,101.0
1140,300.0
1141,100.0
1142,100.0
1143,100.0
1144,300.0
1145,300.0
1146,100.0
1147,250.0
1148,250.0
1149,150.0
1150,150.0
1151,300.0
1152,60.0
1153,360.0000000000001
1154,300.0
1155,150.0
1156,90.00000000000001
1157,30.0
1158,30.0
1159,30.0
1160,30.0
1161,30.0
1162,140.0
1163,96.0
1164,138.0
1165,45.75163398692811
1166,20.0
1167,30.0
1168,30.0
1169,30.0
1170,40.00000000000001
1171,30.0
1172,38.0
1173,20.0
1174,84.0
1175,33.0
1176,46.0
1177,420.0
1178,353.0
1181,358.0
1182,65.0
1183,137.0
1191,10.0
1192,10.0
1193,10.0
1194,10.0
1195,10.0
1196,10.0
1197,10.0
1198,10.0
1199,10.0
1200,10.0
1201,7.000000000000001
1202,10.0
1203,10.0
1204,0.0
1205,0.0
1206,1.0
1207,25.0
1208,0.0
1209,10.0
1210,10.0
1211,10.0
1212,10.0
1213,10.0
1214,10.0
1215,8.0
1216,10.0
1217,10.0
1218,10.0
1219,10.0
1220,10.0
1221,10.0
1222,0.0
1223,5.000000000000001
1224,10.0
1225,10.0
1226,10.0
1227,7.000000000000001
1228,0.0
1229,5.000000000000001
1230,5.000000000000001
1231,10.0
1232,0.0
1233,5.000000000000001
1234,5.000000000000001
1235,5.000000000000001
1236,5.000000000000001
1237,5.000000000000001
1238,5.000000000000001
1239,5.000000000000001
1240,5.000000000000001
1241,5.000000000000001
1242,15.0
1243,5.000000000000001
1244,100.0
1245,5.000000000000001
1246,0.0
1247,10.0
1248,10.0
1249,5.000000000000001
1250,5.000000000000001
1251,5.000000000000001
1252,10.0
1253,5.000000000000001
1254,5.000000000000001
1255,5.000000000000001
1256,5.000000000000001
1257,2.0
1258,5.000000000000001
1259,5.000000000000001
1260,25.0
1261,0.0
1262,5.000000000000001
1263,5.000000000000001
1264,5.000000000000001
1265,5.000000000000001
1266,5.000000000000001
1267,5.000000000000001
1268,5.000000000000001
1269,10.0
1270,5.000000000000001
1271,25.0
1272,5.000000000000001
1273,25.0
1274,25.0
1275,150.0
1276,10.0
1277,5.000000000000001
1278,10.0
1279,5.000000000000001
1280,10.0
1281,5.000000000000001
1282,5.000000000000001
1283,5.000000000000001
1284,5.000000000000001
1285,0.0
1286,150.0
1287,5.000000000000001
1288,90.00000000000001
1289,100.0
1290,5.000000000000001
1291,5.000000000000001
1292,5.000000000000001
1293,5.000000000000001
1294,10.0
1295,110.0
1296,5.000000000000001
1297,5.000000000000001
1298,5.000000000000001
1299,150.0
1300,235.0
1301,25.0
1302,100.0
1303,0.0
1304,50.0
1305,5.000000000000001
1306,5.000000000000001
1307,60.0
1308,10.0
1309,100.0
1310,0.0
1311,5.000000000000001
1312,15.0
1313,15.0
1314,5.000000000000001
1315,5.000000000000001
1316,5.000000000000001
1317,100.0
1320,5.000000000000001
1321,5.000000000000001
1322,5.000000000000001
1323,5.000000000000001
1324,20.0
1326,50.0
1327,20.0
1330,5.000000000000001
1331,10.0
1332,100.0
1333,100.0
1335,10.0
1336,5.000000000000001
1337,5.000000000000001
1338,10.0
1339,5.000000000000001
1340,5.000000000000001
1341,10.0
1342,5.000000000000001
1343,5.000000000000001
1344,1.0
1345,0.0
1346,0.0
1347,10.0
1348,5.000000000000001
1349,5.000000000000001
1350,95.0
1351,25.0
1352,50.0
1353,25.0
1354,8.0
1355,85.00000000000001
1356,8.0
1357,8.0
1358,8.0
1359,8.0
1360,8.0
1361,140.0
1362,8.0
1363,7.000000000000001
1364,8.0
1365,10.0
1366,30.0
1367,100.0
1368,8.0
1369,8.0
1370,8.0
1371,5.000000000000001
1372,5.000000000000001
1373,6.0
1374,8.0
1375,8.0
1376,1.0
1377,7.000000000000001
1378,8.0
1379,8.0
1380,100.0
1381,30.0
1382,8.0
1383,20.0
1384,5.000000000000001
1385,8.0
1386,8.0
1387,8.0
1388,8.0
1389,8.0
1390,8.0
1391,8.0
1392,8.0
1393,8.0
1394,8.0
1395,8.0
1396,8.0
1397,8.0
1398,8.0
1399,200.0
1400,8.0
1401,8.0
1402,8.0
1403,8.0
1404,8.0
1405,8.0
1406,25.0
1407,8.0
1408,8.0
1409,8.0
1410,40.00000000000001
1411,10.0
1412,50.0
1413,8.0
1414,8.0
1415,8.0
1416,60.0
1417,8.0
1418,8.0
1419,8.0
1420,0.09999999999999999
1421,8.0
1422,8.0
1423,8.0
1424,8.0
1425,8.0
1426,8.0
1427,10.0
1428,7.000000000000001
1429,8.0
1430,8.0
1431,0.09999999999999999
1432,8.0
1433,40.00000000000001
1434,8.0
1435,8.0
1436,8.0
1437,8.0
1438,8.0
1439,8.0
1440,60.0
1441,8.0
1442,100.0
1443,100.0
1444,30.0
1445,200.0
1446,60.0
1447,8.0
1448,8.0
1449,50.0
1450,50.0
1451,60.0
1452,0.0
1453,8.0
1454,8.0
1455,8.0
1456,8.0
1457,8.0
1458,8.0
1459,8.0
1460,8.0
1461,8.0
1462,8.0
1463,8.0
1464,8.0
1465,8.0
1466,8.0
1467,8.0
1468,8.0
1469,8.0
1470,5.000000000000001
1471,5.000000000000001
1472,8.0
1473,8.0
1474,5.000000000000001
1475,0.0
1476,5.000000000000001
1477,25.0
1478,5.000000000000001
1479,8.0
1480,8.0
1481,8.0
1482,8.0
1483,8.0
1484,8.0
1485,8.0
1486,10.0
1487,30.0
1488,0.0
1489,8.0
1490,10.0
1491,50.1
1492,25.0
1493,20.0
1494,8.0
1495,5.000000000000001
1496,5.000000000000001
1497,5.000000000000001
1498,5.000000000000001
1499,5.000000000000001
1500,30.0
1501,5.000000000000001
1502,8.0
1503,5.000000000000001
1504,5.000000000000001
1505,5.000000000000001
1506,25.0
1507,200.0
1508,30.0
1509,20.0
1510,20.0
1511,25.0
1512,25.0
1513,20.0
1514,25.0
1515,20.0
1516,8.0
1517,8.0
1518,150.0
1519,100.0
1520,250.0
1521,250.0
1522,8.0
1523,200.0
1524,25.0
1525,5.000000000000001
1526,5.000000000000001
1527,10.0
1528,350.0
1529,90.00000000000001
1530,25.0
1532,20.0
1533,8.0
1534,5.000000000000001
1535,20.0
1536,5.000000000000001
1537,20.0
1538,100.0
1539,5.000000000000001
1540,0.0
1541,60.0
1542,20.0
1543,40.00000000000001
1544,5.000000000000001
1545,5.000000000000001
1546,5.000000000000001
1547,5.000000000000001
1548,7.000000000000001
1549,20.0
1550,20.0
1551,20.0
1552,20.0
1553,20.0
1554,8.0
1555,8.0
1556,0.0
1557,0.0
1558,20.0
1559,20.0
1560,20.0
1561,40.00000000000001
1562,20.0
1563,20.0
1564,20.0
1565,5.000000000000001
1566,20.0
1567,5.000000000000001
1568,5.000000000000001
1569,20.0
1570,400.0
1571,400.0
1572,410.0
1573,25.0
1574,100.0
1575,100.0
1576,30.0
1577,60.0
1578,60.0
1579,90.00000000000001
1580,100.0
1581,100.0
1583,231.0
1584,400.0
1585,400.0
1586,400.0
1587,50.0
1588,170.0
1589,400.0
1590,400.0
1591,400.0
1592,50.0
1593,50.0
1594,100.0
1595,100.0
1596,75.0
1597,25.0
1598,25.0
1599,100.0
1600,50.0
1601,50.0
1602,0.0
1603,0.0
1604,30.0
1605,60.0
1606,60.0
1607,0.0
1608,25.0
1609,30.0
1610,50.0
1611,20.0
1612,25.0
1613,10.0
1614,8.0
1615,7.000000000000001
1616,8.0
1617,120.0
1618,30.0
1619,11.78203
1620,15.0
1621,10.0
1622,32.0
1623,26.0
1624,10.0
1625,10.0
1626,20.0
1627,7.5
1628,0.0
1629,14.0
1630,28.0
1631,100.0
1632,100.0
1633,100.0
1634,10.7
1635,174.7
1636,7.000000000000001
1637,7.000000000000001
1638,6.5
1639,4.0
1640,13.0
1641,7.000000000000001
1642,3.0
1643,6.5
1644,32.5
1645,7.000000000000001
1646,7.000000000000001
1647,21.5
1648,18.0
1649,7.000000000000001
1650,8.07174888
1651,10.0
1652,2.8
1653,9.0
1654,4.6
1655,10.0
1656,10.0
1657,10.0
1658,20.0
1659,20.0
1660,20.0
1661,20.0
1662,6.5
1663,6.399999999999999
1664,50.0
1665,6.5
1666,16.5
1667,6.5
1668,19.0
1669,11.0
1670,10.0
1671,19.0
1672,33.0
1673,18.4
1674,4.0
1675,13.4
1676,10.0
1677,19.0
1678,33.0
1679,5.000000000000001
1680,175.0
1681,6.5
